(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('NC(=O)CO',), ('Glycolate',), ('3.5.1.a.1.r',))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Glyoxylate'), ('4.1.2.38.7.f',))
(3, ('NC(O)(C=O)CO', 'Aldehyde'), ('NC(O)(CO)C(O)C=O',), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('NC(O)(CO)C(O)C=O',), ('Glycolaldehyde', 'NC(=O)CO'), ('4.1.2.b.2.r',))
(2, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('NC(=O)CO',), ('Glycolate',), ('3.5.1.a.1.r',))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Glyoxylate'), ('4.1.2.38.7.f',))
(3, ('NC(O)C(=O)C(=O)O', 'Aldehyde'), ('NC(O)(CO)C(=O)C(=O)O',), ('4.1.2.b.1.f',))
(2, ('NC(O)(CO)C(=O)C(=O)O',), ('NC(=O)CO', 'Glyoxylate'), ('4.1.2.a.1.r',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('Aldehyde', 'Glyoxylate'), ('Glycolaldehyde',), ('4.1.2.38.8.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('NC(=O)CO',), ('Glycolate',), ('3.5.1.a.1.r',))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Glyoxylate'), ('4.1.2.38.7.f',))
(3, ('NC(O)C(=O)C(=O)O', 'Aldehyde'), ('NC(O)(CO)C(=O)C(=O)O',), ('4.1.2.b.1.f',))
(2, ('NC(O)(CO)C(=O)C(=O)O',), ('NC(=O)CO', 'Glyoxylate'), ('4.1.2.a.1.r',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('NC(=O)CO',), ('Glycolate',), ('3.5.1.a.1.r',))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Glyoxylate'), ('4.1.2.38.7.f',))
(3, ('Aldehyde', 'Oxomalonate'), ('Hydroxypyruvate',), ('4.1.2.38.6.r',))
(2, ('Hydroxypyruvate',), ('Glycolaldehyde',), ('4.1.2.a.1.r',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('Aldehyde', 'Glyoxylate'), ('Glycolaldehyde',), ('4.1.2.38.8.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Glyoxylate'), ('4.1.2.38.7.f',))
(3, ('Aldehyde', 'Oxomalonate'), ('Hydroxypyruvate',), ('4.1.2.38.6.r',))
(2, ('Hydroxypyruvate',), ('Glycolaldehyde',), ('4.1.2.a.1.r',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Glyoxylate'), ('4.1.2.38.7.f',))
(3, ('Aldehyde', 'Methylamine'), ('Ethanolamine',), ('4.1.2.c.1.f',))
(2, ('Ethanolamine',), ('Glycolaldehyde',), ('1.4.1.a.2.r',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('Aldehyde', 'Glyoxylate'), ('Glycolaldehyde',), ('4.1.2.38.8.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Glyoxylate'), ('4.1.2.38.7.f',))
(3, ('Aldehyde', 'Methylamine'), ('Ethanolamine',), ('4.1.2.c.1.f',))
(2, ('Ethanolamine',), ('Glycolaldehyde',), ('1.4.1.a.2.r',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Glyoxylate'), ('4.1.2.38.7.f',))
(3, ('Aldehyde', 'NC(O)NC(=O)CO'), ('NC(O)(CO)NC(=O)CO',), ('4.1.2.c.1.f',))
(2, ('NC(O)(CO)NC(=O)CO',), ('NC(=O)CO', 'NC(=O)CO'), ('4.3.2.a.1.r',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('Aldehyde', 'Glyoxylate'), ('Glycolaldehyde',), ('4.1.2.38.8.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('NC(=O)CO',), ('Glycolate',), ('3.5.1.a.1.r',))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Glyoxylate'), ('4.1.2.38.7.f',))
(3, ('Aldehyde', 'NC(O)NC(=O)CO'), ('NC(O)(CO)NC(=O)CO',), ('4.1.2.c.1.f',))
(2, ('NC(O)(CO)NC(=O)CO',), ('NC(=O)CO', 'NC(=O)CO'), ('4.3.2.a.1.r',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('NC(=O)CO',), ('Glycolate',), ('3.5.1.a.1.r',))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Glyoxylate'), ('4.1.2.38.7.f',))
(3, ('O=C(O)C(=O)C(O)O', 'Aldehyde'), ('O=C(O)C(=O)C(O)(O)CO',), ('4.1.2.b.1.f',))
(2, ('O=C(O)C(=O)C(O)(O)CO',), ('Glycolate', 'Glyoxylate'), ('4.1.2.a.1.r',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('Aldehyde', 'Glyoxylate'), ('Glycolaldehyde',), ('4.1.2.38.8.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Glyoxylate'), ('4.1.2.38.7.f',))
(3, ('O=C(O)C(=O)C(O)O', 'Aldehyde'), ('O=C(O)C(=O)C(O)(O)CO',), ('4.1.2.b.1.f',))
(2, ('O=C(O)C(=O)C(O)(O)CO',), ('Glycolate', 'Glyoxylate'), ('4.1.2.a.1.r',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Glyoxylate'), ('4.1.2.38.7.f',))
(3, ('O=C(CO)C(O)O', 'Aldehyde'), ('O=C(CO)C(O)(O)CO',), ('4.1.2.b.1.f',))
(2, ('O=C(CO)C(O)(O)CO',), ('Glycolate', 'Glycolaldehyde'), ('4.1.2.a.1.r',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('Aldehyde', 'Glyoxylate'), ('Glycolaldehyde',), ('4.1.2.38.8.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Glyoxylate'), ('4.1.2.38.7.f',))
(3, ('O=C(CO)C(O)O', 'Aldehyde'), ('O=C(CO)C(O)(O)CO',), ('4.1.2.b.1.f',))
(2, ('O=C(CO)C(O)(O)CO',), ('Glycolate', 'Glycolaldehyde'), ('4.1.2.a.1.r',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Glyoxylate'), ('4.1.2.38.7.f',))
(3, ('Glycolaldehyde', 'Aldehyde'), ('Glyceraldehyde',), ('4.1.2.38.3.r', '4.1.2.b.2.f', '4.1.2.a.2.f'))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('Glyceraldehyde',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(2, ('Aldehyde', 'Glyoxylate'), ('Glycolaldehyde',), ('4.1.2.38.8.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Glyoxylate'), ('4.1.2.38.7.f',))
(3, ('Glycolaldehyde', 'Aldehyde'), ('Glyceraldehyde',), ('4.1.2.38.3.r', '4.1.2.b.2.f', '4.1.2.a.2.f'))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('Glyceraldehyde',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(2, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Glyoxylate'), ('4.1.2.38.7.f',))
(3, ('Aldehyde', 'N=CN'), ('N=C(N)CO',), ('4.1.2.c.1.f',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('N=C(N)CO',), ('NC(=O)CO',), ('3.5.3.a.2.r',))
(2, ('Aldehyde', 'Glyoxylate'), ('Glycolaldehyde',), ('4.1.2.38.8.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('NC(=O)CO',), ('Glycolate',), ('3.5.1.a.1.r',))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Glyoxylate'), ('4.1.2.38.7.f',))
(3, ('Aldehyde', 'N=CN'), ('N=C(N)CO',), ('4.1.2.c.1.f',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('N=C(N)CO',), ('NC(=O)CO',), ('3.5.3.a.2.r',))
(2, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('NC(=O)CO',), ('Glycolate',), ('3.5.1.a.1.r',))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Glyoxylate'), ('4.1.2.38.7.f',))
(3, ('Aldehyde', 'NC(O)C(=O)C(=O)O'), ('NC(O)(CO)C(=O)C(=O)O',), ('4.1.2.c.1.f',))
(2, ('NC(O)(CO)C(=O)C(=O)O',), ('NC(=O)CO', 'Glyoxylate'), ('4.1.2.a.1.r',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('Aldehyde', 'Glyoxylate'), ('Glycolaldehyde',), ('4.1.2.38.8.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('NC(=O)CO',), ('Glycolate',), ('3.5.1.a.1.r',))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Glyoxylate'), ('4.1.2.38.7.f',))
(3, ('Aldehyde', 'NC(O)C(=O)C(=O)O'), ('NC(O)(CO)C(=O)C(=O)O',), ('4.1.2.c.1.f',))
(2, ('NC(O)(CO)C(=O)C(=O)O',), ('NC(=O)CO', 'Glyoxylate'), ('4.1.2.a.1.r',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('NC(=O)CO',), ('Glycolate',), ('3.5.1.a.1.r',))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Glyoxylate'), ('4.1.2.38.7.f',))
(3, ('O=C(O)NC(=O)CO', 'Aldehyde'), ('O=CC(O)(O)NC(=O)CO',), ('4.1.2.a.2.f',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('O=CC(O)(O)NC(=O)CO',), ('NC(=O)CO', 'Glyoxylate'), ('4.3.2.a.1.r',))
(2, ('Aldehyde', 'Glyoxylate'), ('Glycolaldehyde',), ('4.1.2.38.8.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('NC(=O)CO',), ('Glycolate',), ('3.5.1.a.1.r',))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Glyoxylate'), ('4.1.2.38.7.f',))
(3, ('O=C(O)NC(=O)CO', 'Aldehyde'), ('O=CC(O)(O)NC(=O)CO',), ('4.1.2.a.2.f',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('O=CC(O)(O)NC(=O)CO',), ('NC(=O)CO', 'Glyoxylate'), ('4.3.2.a.1.r',))
(2, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('NC(=O)CO',), ('Glycolate',), ('3.5.1.a.1.r',))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Glyoxylate'), ('4.1.2.38.7.f',))
(3, ('Aldehyde', 'O=C(O)C(=O)C(O)(O)CO'), ('O=C(CO)C(O)(O)CO',), ('4.1.2.38.6.r',))
(2, ('O=C(CO)C(O)(O)CO',), ('Glycolate', 'Glycolaldehyde'), ('4.1.2.a.1.r',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('Aldehyde', 'Glyoxylate'), ('Glycolaldehyde',), ('4.1.2.38.8.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Glyoxylate'), ('4.1.2.38.7.f',))
(3, ('Aldehyde', 'O=C(O)C(=O)C(O)(O)CO'), ('O=C(CO)C(O)(O)CO',), ('4.1.2.38.6.r',))
(2, ('O=C(CO)C(O)(O)CO',), ('Glycolate', 'Glycolaldehyde'), ('4.1.2.a.1.r',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Glyoxylate'), ('4.1.2.38.7.f',))
(3, ('Glycerone', 'Aldehyde'), ('D-Erythrulose',), ('4.1.2.b.1.f',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('D-Erythrulose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.a.1.r', '4.1.2.38.1.f'))
(2, ('Aldehyde', 'Glyoxylate'), ('Glycolaldehyde',), ('4.1.2.38.8.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Glyoxylate'), ('4.1.2.38.7.f',))
(3, ('Glycerone', 'Aldehyde'), ('D-Erythrulose',), ('4.1.2.b.1.f',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('D-Erythrulose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.a.1.r', '4.1.2.38.1.f'))
(2, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Glyoxylate'), ('4.1.2.38.7.f',))
(3, ('Aldehyde', 'O=CC(O)C(=O)C(=O)O'), ('O=CC(O)C(=O)CO',), ('4.1.2.38.6.r',))
(2, ('O=CC(O)C(=O)CO',), ('Glycolate', 'Glycolaldehyde'), ('3.7.1.a.3.r',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('Aldehyde', 'Glyoxylate'), ('Glycolaldehyde',), ('4.1.2.38.8.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Glyoxylate'), ('4.1.2.38.7.f',))
(3, ('Aldehyde', 'O=CC(O)C(=O)C(=O)O'), ('O=CC(O)C(=O)CO',), ('4.1.2.38.6.r',))
(2, ('O=CC(O)C(=O)CO',), ('Glycolate', 'Glycolaldehyde'), ('3.7.1.a.3.r',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Glyoxylate'), ('4.1.2.38.7.f',))
(3, ('Aldehyde', 'NC(=O)C(O)C(=O)C(=O)O'), ('NC(=O)C(O)C(=O)CO',), ('4.1.2.38.6.r',))
(2, ('NC(=O)C(O)C(=O)CO',), ('Glycolate', 'NC(=O)CO'), ('3.7.1.a.1.r',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('Aldehyde', 'Glyoxylate'), ('Glycolaldehyde',), ('4.1.2.38.8.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('NC(=O)CO',), ('Glycolate',), ('3.5.1.a.1.r',))
