(2, ('CCC(C=O)C(=O)O',), ('CCCC=O',), 543)
(1, ('CC(=O)C(O)(O)CC(=O)C(=O)O',), ('CC(=O)C(=O)O', 'CC(=O)C(=O)O'), 21)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCC=CCCO',), 27)
(5, ('CCC=CCCO',), ('CCC(C(=O)O)C(O)CCO',), 1251)
(4, ('CCC(C(=O)O)C(O)CCO',), ('CCC(C(=O)O)C(O)CC=O',), 183892)
(3, ('CCC(C(=O)O)C(O)CC=O',), ('CC=O', 'CCC(C=O)C(=O)O'), 137121)
(2, ('O=C(O)CC(=O)C(=O)O', 'CC=O'), ('CC(=O)C(O)(O)CC(=O)C(=O)O',), 728)
(2, ('CCC(C=O)C(=O)O',), ('CCCC=O',), 543)
(1, ('CC(=O)C(O)(O)CC(=O)C(=O)O',), ('CC(=O)C(=O)O', 'CC(=O)C(=O)O'), 22)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCC=CCCO',), 27)
(5, ('CCC=CCCO',), ('CCC(C(=O)O)C(O)CCO',), 1251)
(4, ('CCC(C(=O)O)C(O)CCO',), ('CCC(C(=O)O)C(O)CC=O',), 183892)
(3, ('CCC(C(=O)O)C(O)CC=O',), ('CC=O', 'CCC(C=O)C(=O)O'), 137121)
(2, ('C=O', 'CC=O'), ('CC(=O)CO',), 690)
(2, ('CCC(C=O)C(=O)O',), ('CCCC=O',), 544)
(1, ('CC(=O)CO',), ('CC(=O)C(=O)O',), 16)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCC=CCCO',), 27)
(5, ('CCC=CCCO',), ('CCC(C(=O)O)C(O)CCO',), 1251)
(4, ('CCC(C(=O)O)C(O)CCO',), ('CCC(C(=O)O)C(O)CC=O',), 183892)
(3, ('CCC(C(=O)O)C(O)CC=O',), ('CC=O', 'CCC(C=O)C(=O)O'), 137121)
(2, ('C=O', 'CC=O'), ('CC(=O)CO',), 690)
(2, ('CCC(C=O)C(=O)O',), ('CCCC=O',), 544)
(1, ('CC(=O)CO',), ('CC(=O)C(=O)O',), 17)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCC=CCCO',), 27)
(5, ('CCC=CCCO',), ('CCC(C(=O)O)C(O)CCO',), 1251)
(4, ('CCC(C(=O)O)C(O)CCO',), ('CCC(C(=O)O)C(O)CC=O',), 183892)
(3, ('CCC(C(=O)O)C(O)CC=O',), ('CC=O', 'CCC(C=O)C(=O)O'), 137121)
(2, ('C=O', 'CC=O'), ('CC(=O)CO',), 690)
(2, ('CCC(C=O)C(=O)O',), ('CCCC=O',), 543)
(1, ('CC(=O)CO',), ('CC(=O)C(=O)O',), 16)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCC=CCCO',), 27)
(5, ('CCC=CCCO',), ('CCC(C(=O)O)C(O)CCO',), 1251)
(4, ('CCC(C(=O)O)C(O)CCO',), ('CCC(C(=O)O)C(O)CC=O',), 183892)
(3, ('CCC(C(=O)O)C(O)CC=O',), ('CC=O', 'CCC(C=O)C(=O)O'), 137121)
(2, ('C=O', 'CC=O'), ('CC(=O)CO',), 690)
(2, ('CCC(C=O)C(=O)O',), ('CCCC=O',), 543)
(1, ('CC(=O)CO',), ('CC(=O)C(=O)O',), 17)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCC=CCCO',), 27)
(5, ('CCC=CCCO',), ('CCC(C(=O)O)C(O)CCO',), 1251)
(4, ('CCC(C(=O)O)C(O)CCO',), ('CCC(C(=O)O)C(O)CC=O',), 183892)
(3, ('CCC(C(=O)O)C(O)CC=O',), ('CC=O', 'CCC(C=O)C(=O)O'), 137121)
(2, ('C=O', 'CC=O'), ('CC(=O)CO',), 689)
(2, ('CCC(C=O)C(=O)O',), ('CCCC=O',), 544)
(1, ('CC(=O)CO',), ('CC(=O)C(=O)O',), 16)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCC=CCCO',), 27)
(5, ('CCC=CCCO',), ('CCC(C(=O)O)C(O)CCO',), 1251)
(4, ('CCC(C(=O)O)C(O)CCO',), ('CCC(C(=O)O)C(O)CC=O',), 183892)
(3, ('CCC(C(=O)O)C(O)CC=O',), ('CC=O', 'CCC(C=O)C(=O)O'), 137121)
(2, ('C=O', 'CC=O'), ('CC(=O)CO',), 689)
(2, ('CCC(C=O)C(=O)O',), ('CCCC=O',), 544)
(1, ('CC(=O)CO',), ('CC(=O)C(=O)O',), 17)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCC=CCCO',), 27)
(5, ('CCC=CCCO',), ('CCC(C(=O)O)C(O)CCO',), 1251)
(4, ('CCC(C(=O)O)C(O)CCO',), ('CCC(C(=O)O)C(O)CC=O',), 183892)
(3, ('CCC(C(=O)O)C(O)CC=O',), ('CC=O', 'CCC(C=O)C(=O)O'), 137121)
(2, ('C=O', 'CC=O'), ('CC(=O)CO',), 689)
(2, ('CCC(C=O)C(=O)O',), ('CCCC=O',), 543)
(1, ('CC(=O)CO',), ('CC(=O)C(=O)O',), 16)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCC=CCCO',), 27)
(5, ('CCC=CCCO',), ('CCC(C(=O)O)C(O)CCO',), 1251)
(4, ('CCC(C(=O)O)C(O)CCO',), ('CCC(C(=O)O)C(O)CC=O',), 183892)
(3, ('CCC(C(=O)O)C(O)CC=O',), ('CC=O', 'CCC(C=O)C(=O)O'), 137121)
(2, ('C=O', 'CC=O'), ('CC(=O)CO',), 689)
(2, ('CCC(C=O)C(=O)O',), ('CCCC=O',), 543)
(1, ('CC(=O)CO',), ('CC(=O)C(=O)O',), 17)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCC=CCCO',), 27)
(5, ('CCC=CCCO',), ('CCC(C(=O)O)C(O)CCO',), 1251)
(4, ('CCC(C(=O)O)C(O)CCO',), ('CCC(C(=O)O)C(O)CC=O',), 183892)
(3, ('CCC(C(=O)O)C(O)CC=O',), ('CC=O', 'CCC(C=O)C(=O)O'), 137121)
(2, ('CC=O',), ('CC(=O)C(=O)O',), 13)
(2, ('CCC(C=O)C(=O)O',), ('CCCC=O',), 544)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCC=CCCO',), 27)
(5, ('CCC=CCCO',), ('CCC(C(=O)O)C(O)CCO',), 1251)
(4, ('CCC(C(=O)O)C(O)CCO',), ('CCC(C(=O)O)C(O)CC=O',), 183892)
(3, ('CCC(C(=O)O)C(O)CC=O',), ('CC=O', 'CCC(C=O)C(=O)O'), 137121)
(2, ('CC=O',), ('CC(=O)C(=O)O',), 13)
(2, ('CCC(C=O)C(=O)O',), ('CCCC=O',), 543)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCC=CCCO',), 27)
(5, ('CCC=CCCO',), ('CCC(C(=O)O)C(O)CCO',), 1251)
(4, ('CCC(C(=O)O)C(O)CCO',), ('CCC(C(=O)O)C(O)CC=O',), 183892)
(3, ('CCC(C(=O)O)C(O)CC=O',), ('CC=O', 'CCC(C=O)C(=O)O'), 137121)
(2, ('CC=O', 'O=CO'), ('CC(O)C(=O)O',), 657)
(2, ('CCC(C=O)C(=O)O',), ('CCCC=O',), 544)
(1, ('CC(O)C(=O)O',), ('CC(=O)C(=O)O',), 1)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCC=CCCO',), 27)
(5, ('CCC=CCCO',), ('CCC(C(=O)O)C(O)CCO',), 1251)
(4, ('CCC(C(=O)O)C(O)CCO',), ('CCC(C(=O)O)C(O)CC=O',), 183892)
(3, ('CCC(C(=O)O)C(O)CC=O',), ('CC=O', 'CCC(C=O)C(=O)O'), 137121)
(2, ('CC=O', 'O=CO'), ('CC(O)C(=O)O',), 657)
(2, ('CCC(C=O)C(=O)O',), ('CCCC=O',), 543)
(1, ('CC(O)C(=O)O',), ('CC(=O)C(=O)O',), 1)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCC=CCCO',), 27)
(5, ('CCC=CCCO',), ('CCC(C(=O)O)C(O)CCO',), 1251)
(4, ('CCC(C(=O)O)C(O)CCO',), ('CCC(C(=O)O)C(O)CC=O',), 183892)
(3, ('CCC(C(=O)O)C(O)CC=O',), ('CC=O', 'CCC(C=O)C(=O)O'), 137121)
(2, ('CC=O',), ('CC(=O)C(=O)O',), 14)
(2, ('CCC(C=O)C(=O)O',), ('CCCC=O',), 544)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCC=CCCO',), 27)
(5, ('CCC=CCCO',), ('CCC(C(=O)O)C(O)CCO',), 1251)
(4, ('CCC(C(=O)O)C(O)CCO',), ('CCC(C(=O)O)C(O)CC=O',), 183892)
(3, ('CCC(C(=O)O)C(O)CC=O',), ('CC=O', 'CCC(C=O)C(=O)O'), 137121)
(2, ('CC=O',), ('CC(=O)C(=O)O',), 14)
(2, ('CCC(C=O)C(=O)O',), ('CCCC=O',), 543)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCC=CCCO',), 27)
(5, ('CCC=CCCO',), ('CCC(C(=O)O)C(O)CCO',), 1251)
(4, ('CCC(C(=O)O)C(O)CCO',), ('CCC(C(=O)O)C(O)CC=O',), 183892)
(3, ('CCC(C(=O)O)C(O)CC=O',), ('CC=O', 'CCC(C=O)C(=O)O'), 137121)
(2, ('O=CC(=O)O', 'CC=O'), ('CC(=O)C(O)(O)C=O',), 727)
(2, ('CCC(C=O)C(=O)O',), ('CCCC=O',), 544)
(1, ('CC(=O)C(O)(O)C=O',), ('CC(=O)C(=O)O',), 18)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCC=CCCO',), 27)
(5, ('CCC=CCCO',), ('CCC(C(=O)O)C(O)CCO',), 1251)
(4, ('CCC(C(=O)O)C(O)CCO',), ('CCC(C(=O)O)C(O)CC=O',), 183892)
(3, ('CCC(C(=O)O)C(O)CC=O',), ('CC=O', 'CCC(C=O)C(=O)O'), 137121)
(2, ('O=CC(=O)O', 'CC=O'), ('CC(=O)C(O)(O)C=O',), 727)
(2, ('CCC(C=O)C(=O)O',), ('CCCC=O',), 544)
(1, ('CC(=O)C(O)(O)C=O',), ('CC(=O)C(=O)O',), 19)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCC=CCCO',), 27)
(5, ('CCC=CCCO',), ('CCC(C(=O)O)C(O)CCO',), 1251)
(4, ('CCC(C(=O)O)C(O)CCO',), ('CCC(C(=O)O)C(O)CC=O',), 183892)
(3, ('CCC(C(=O)O)C(O)CC=O',), ('CC=O', 'CCC(C=O)C(=O)O'), 137121)
(2, ('O=CC(=O)O', 'CC=O'), ('CC(=O)C(O)(O)C=O',), 727)
(2, ('CCC(C=O)C(=O)O',), ('CCCC=O',), 543)
(1, ('CC(=O)C(O)(O)C=O',), ('CC(=O)C(=O)O',), 18)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCC=CCCO',), 27)
(5, ('CCC=CCCO',), ('CCC(C(=O)O)C(O)CCO',), 1251)
(4, ('CCC(C(=O)O)C(O)CCO',), ('CCC(C(=O)O)C(O)CC=O',), 183892)
(3, ('CCC(C(=O)O)C(O)CC=O',), ('CC=O', 'CCC(C=O)C(=O)O'), 137121)
(2, ('O=CC(=O)O', 'CC=O'), ('CC(=O)C(O)(O)C=O',), 727)
(2, ('CCC(C=O)C(=O)O',), ('CCCC=O',), 543)
(1, ('CC(=O)C(O)(O)C=O',), ('CC(=O)C(=O)O',), 19)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCC=CCCO',), 27)
(5, ('CCC=CCCO',), ('CCC=CCC=O',), 1182)
(4, ('CCC=CCC=O',), ('CCC(C(=O)O)C(O)CC=O',), 184366)
(3, ('CCC(C(=O)O)C(O)CC=O',), ('CC=O', 'CCC(C=O)C(=O)O'), 137121)
(2, ('O=C(O)CC(=O)C(=O)O', 'CC=O'), ('CC(=O)C(O)(O)CC(=O)C(=O)O',), 728)
(2, ('CCC(C=O)C(=O)O',), ('CCCC=O',), 544)
(1, ('CC(=O)C(O)(O)CC(=O)C(=O)O',), ('CC(=O)C(=O)O', 'CC(=O)C(=O)O'), 21)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCC=CCCO',), 27)
(5, ('CCC=CCCO',), ('CCC=CCC=O',), 1182)
(4, ('CCC=CCC=O',), ('CCC(C(=O)O)C(O)CC=O',), 184366)
(3, ('CCC(C(=O)O)C(O)CC=O',), ('CC=O', 'CCC(C=O)C(=O)O'), 137121)
(2, ('O=C(O)CC(=O)C(=O)O', 'CC=O'), ('CC(=O)C(O)(O)CC(=O)C(=O)O',), 728)
(2, ('CCC(C=O)C(=O)O',), ('CCCC=O',), 544)
(1, ('CC(=O)C(O)(O)CC(=O)C(=O)O',), ('CC(=O)C(=O)O', 'CC(=O)C(=O)O'), 22)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCC=CCCO',), 27)
(5, ('CCC=CCCO',), ('CCC=CCC=O',), 1182)
(4, ('CCC=CCC=O',), ('CCC(C(=O)O)C(O)CC=O',), 184366)
(3, ('CCC(C(=O)O)C(O)CC=O',), ('CC=O', 'CCC(C=O)C(=O)O'), 137121)
(2, ('O=C(O)CC(=O)C(=O)O', 'CC=O'), ('CC(=O)C(O)(O)CC(=O)C(=O)O',), 728)
(2, ('CCC(C=O)C(=O)O',), ('CCCC=O',), 543)
(1, ('CC(=O)C(O)(O)CC(=O)C(=O)O',), ('CC(=O)C(=O)O', 'CC(=O)C(=O)O'), 21)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCC=CCCO',), 27)
(5, ('CCC=CCCO',), ('CCC=CCC=O',), 1182)
(4, ('CCC=CCC=O',), ('CCC(C(=O)O)C(O)CC=O',), 184366)
(3, ('CCC(C(=O)O)C(O)CC=O',), ('CC=O', 'CCC(C=O)C(=O)O'), 137121)
(2, ('O=C(O)CC(=O)C(=O)O', 'CC=O'), ('CC(=O)C(O)(O)CC(=O)C(=O)O',), 728)
(2, ('CCC(C=O)C(=O)O',), ('CCCC=O',), 543)
(1, ('CC(=O)C(O)(O)CC(=O)C(=O)O',), ('CC(=O)C(=O)O', 'CC(=O)C(=O)O'), 22)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCC=CCCO',), 27)
(5, ('CCC=CCCO',), ('CCC=CCC=O',), 1182)
(4, ('CCC=CCC=O',), ('CCC(C(=O)O)C(O)CC=O',), 184366)
(3, ('CCC(C(=O)O)C(O)CC=O',), ('CC=O', 'CCC(C=O)C(=O)O'), 137121)
(2, ('C=O', 'CC=O'), ('CC(=O)CO',), 690)
(2, ('CCC(C=O)C(=O)O',), ('CCCC=O',), 544)
(1, ('CC(=O)CO',), ('CC(=O)C(=O)O',), 16)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCC=CCCO',), 27)
(5, ('CCC=CCCO',), ('CCC=CCC=O',), 1182)
(4, ('CCC=CCC=O',), ('CCC(C(=O)O)C(O)CC=O',), 184366)
(3, ('CCC(C(=O)O)C(O)CC=O',), ('CC=O', 'CCC(C=O)C(=O)O'), 137121)
(2, ('C=O', 'CC=O'), ('CC(=O)CO',), 690)
(2, ('CCC(C=O)C(=O)O',), ('CCCC=O',), 544)
(1, ('CC(=O)CO',), ('CC(=O)C(=O)O',), 17)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCC=CCCO',), 27)
(5, ('CCC=CCCO',), ('CCC=CCC=O',), 1182)
(4, ('CCC=CCC=O',), ('CCC(C(=O)O)C(O)CC=O',), 184366)
(3, ('CCC(C(=O)O)C(O)CC=O',), ('CC=O', 'CCC(C=O)C(=O)O'), 137121)
(2, ('C=O', 'CC=O'), ('CC(=O)CO',), 690)
(2, ('CCC(C=O)C(=O)O',), ('CCCC=O',), 543)
(1, ('CC(=O)CO',), ('CC(=O)C(=O)O',), 16)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCC=CCCO',), 27)
(5, ('CCC=CCCO',), ('CCC=CCC=O',), 1182)
(4, ('CCC=CCC=O',), ('CCC(C(=O)O)C(O)CC=O',), 184366)
(3, ('CCC(C(=O)O)C(O)CC=O',), ('CC=O', 'CCC(C=O)C(=O)O'), 137121)
(2, ('C=O', 'CC=O'), ('CC(=O)CO',), 690)
(2, ('CCC(C=O)C(=O)O',), ('CCCC=O',), 543)
(1, ('CC(=O)CO',), ('CC(=O)C(=O)O',), 17)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCC=CCCO',), 27)
(5, ('CCC=CCCO',), ('CCC=CCC=O',), 1182)
(4, ('CCC=CCC=O',), ('CCC(C(=O)O)C(O)CC=O',), 184366)
(3, ('CCC(C(=O)O)C(O)CC=O',), ('CC=O', 'CCC(C=O)C(=O)O'), 137121)
(2, ('C=O', 'CC=O'), ('CC(=O)CO',), 689)
(2, ('CCC(C=O)C(=O)O',), ('CCCC=O',), 544)
(1, ('CC(=O)CO',), ('CC(=O)C(=O)O',), 16)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCC=CCCO',), 27)
(5, ('CCC=CCCO',), ('CCC=CCC=O',), 1182)
(4, ('CCC=CCC=O',), ('CCC(C(=O)O)C(O)CC=O',), 184366)
(3, ('CCC(C(=O)O)C(O)CC=O',), ('CC=O', 'CCC(C=O)C(=O)O'), 137121)
(2, ('C=O', 'CC=O'), ('CC(=O)CO',), 689)
(2, ('CCC(C=O)C(=O)O',), ('CCCC=O',), 544)
(1, ('CC(=O)CO',), ('CC(=O)C(=O)O',), 17)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCC=CCCO',), 27)
(5, ('CCC=CCCO',), ('CCC=CCC=O',), 1182)
(4, ('CCC=CCC=O',), ('CCC(C(=O)O)C(O)CC=O',), 184366)
(3, ('CCC(C(=O)O)C(O)CC=O',), ('CC=O', 'CCC(C=O)C(=O)O'), 137121)
(2, ('C=O', 'CC=O'), ('CC(=O)CO',), 689)
(2, ('CCC(C=O)C(=O)O',), ('CCCC=O',), 543)
(1, ('CC(=O)CO',), ('CC(=O)C(=O)O',), 16)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCC=CCCO',), 27)
(5, ('CCC=CCCO',), ('CCC=CCC=O',), 1182)
(4, ('CCC=CCC=O',), ('CCC(C(=O)O)C(O)CC=O',), 184366)
(3, ('CCC(C(=O)O)C(O)CC=O',), ('CC=O', 'CCC(C=O)C(=O)O'), 137121)
(2, ('C=O', 'CC=O'), ('CC(=O)CO',), 689)
(2, ('CCC(C=O)C(=O)O',), ('CCCC=O',), 543)
(1, ('CC(=O)CO',), ('CC(=O)C(=O)O',), 17)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCC=CCCO',), 27)
(5, ('CCC=CCCO',), ('CCC=CCC=O',), 1182)
(4, ('CCC=CCC=O',), ('CCC(C(=O)O)C(O)CC=O',), 184366)
(3, ('CCC(C(=O)O)C(O)CC=O',), ('CC=O', 'CCC(C=O)C(=O)O'), 137121)
(2, ('CC=O',), ('CC(=O)C(=O)O',), 13)
(2, ('CCC(C=O)C(=O)O',), ('CCCC=O',), 544)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCC=CCCO',), 27)
(5, ('CCC=CCCO',), ('CCC=CCC=O',), 1182)
(4, ('CCC=CCC=O',), ('CCC(C(=O)O)C(O)CC=O',), 184366)
(3, ('CCC(C(=O)O)C(O)CC=O',), ('CC=O', 'CCC(C=O)C(=O)O'), 137121)
(2, ('CC=O',), ('CC(=O)C(=O)O',), 13)
(2, ('CCC(C=O)C(=O)O',), ('CCCC=O',), 543)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCC=CCCO',), 27)
(5, ('CCC=CCCO',), ('CCC=CCC=O',), 1182)
(4, ('CCC=CCC=O',), ('CCC(C(=O)O)C(O)CC=O',), 184366)
(3, ('CCC(C(=O)O)C(O)CC=O',), ('CC=O', 'CCC(C=O)C(=O)O'), 137121)
(2, ('CC=O', 'O=CO'), ('CC(O)C(=O)O',), 657)
(2, ('CCC(C=O)C(=O)O',), ('CCCC=O',), 544)
(1, ('CC(O)C(=O)O',), ('CC(=O)C(=O)O',), 1)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCC=CCCO',), 27)
(5, ('CCC=CCCO',), ('CCC=CCC=O',), 1182)
(4, ('CCC=CCC=O',), ('CCC(C(=O)O)C(O)CC=O',), 184366)
(3, ('CCC(C(=O)O)C(O)CC=O',), ('CC=O', 'CCC(C=O)C(=O)O'), 137121)
(2, ('CC=O', 'O=CO'), ('CC(O)C(=O)O',), 657)
(2, ('CCC(C=O)C(=O)O',), ('CCCC=O',), 543)
(1, ('CC(O)C(=O)O',), ('CC(=O)C(=O)O',), 1)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCC=CCCO',), 27)
(5, ('CCC=CCCO',), ('CCC=CCC=O',), 1182)
(4, ('CCC=CCC=O',), ('CCC(C(=O)O)C(O)CC=O',), 184366)
(3, ('CCC(C(=O)O)C(O)CC=O',), ('CC=O', 'CCC(C=O)C(=O)O'), 137121)
(2, ('CC=O',), ('CC(=O)C(=O)O',), 14)
(2, ('CCC(C=O)C(=O)O',), ('CCCC=O',), 544)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCC=CCCO',), 27)
(5, ('CCC=CCCO',), ('CCC=CCC=O',), 1182)
(4, ('CCC=CCC=O',), ('CCC(C(=O)O)C(O)CC=O',), 184366)
(3, ('CCC(C(=O)O)C(O)CC=O',), ('CC=O', 'CCC(C=O)C(=O)O'), 137121)
(2, ('CC=O',), ('CC(=O)C(=O)O',), 14)
(2, ('CCC(C=O)C(=O)O',), ('CCCC=O',), 543)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCC=CCCO',), 27)
(5, ('CCC=CCCO',), ('CCC=CCC=O',), 1182)
(4, ('CCC=CCC=O',), ('CCC(C(=O)O)C(O)CC=O',), 184366)
(3, ('CCC(C(=O)O)C(O)CC=O',), ('CC=O', 'CCC(C=O)C(=O)O'), 137121)
(2, ('O=CC(=O)O', 'CC=O'), ('CC(=O)C(O)(O)C=O',), 727)
(2, ('CCC(C=O)C(=O)O',), ('CCCC=O',), 544)
(1, ('CC(=O)C(O)(O)C=O',), ('CC(=O)C(=O)O',), 18)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCC=CCCO',), 27)
(5, ('CCC=CCCO',), ('CCC=CCC=O',), 1182)
(4, ('CCC=CCC=O',), ('CCC(C(=O)O)C(O)CC=O',), 184366)
(3, ('CCC(C(=O)O)C(O)CC=O',), ('CC=O', 'CCC(C=O)C(=O)O'), 137121)
(2, ('O=CC(=O)O', 'CC=O'), ('CC(=O)C(O)(O)C=O',), 727)
(2, ('CCC(C=O)C(=O)O',), ('CCCC=O',), 544)
(1, ('CC(=O)C(O)(O)C=O',), ('CC(=O)C(=O)O',), 19)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCC=CCCO',), 27)
(5, ('CCC=CCCO',), ('CCC=CCC=O',), 1182)
(4, ('CCC=CCC=O',), ('CCC(C(=O)O)C(O)CC=O',), 184366)
(3, ('CCC(C(=O)O)C(O)CC=O',), ('CC=O', 'CCC(C=O)C(=O)O'), 137121)
(2, ('O=CC(=O)O', 'CC=O'), ('CC(=O)C(O)(O)C=O',), 727)
(2, ('CCC(C=O)C(=O)O',), ('CCCC=O',), 543)
(1, ('CC(=O)C(O)(O)C=O',), ('CC(=O)C(=O)O',), 18)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCC=CCCO',), 27)
(5, ('CCC=CCCO',), ('CCC=CCC=O',), 1182)
(4, ('CCC=CCC=O',), ('CCC(C(=O)O)C(O)CC=O',), 184366)
(3, ('CCC(C(=O)O)C(O)CC=O',), ('CC=O', 'CCC(C=O)C(=O)O'), 137121)
(2, ('O=CC(=O)O', 'CC=O'), ('CC(=O)C(O)(O)C=O',), 727)
(2, ('CCC(C=O)C(=O)O',), ('CCCC=O',), 543)
(1, ('CC(=O)C(O)(O)C=O',), ('CC(=O)C(=O)O',), 19)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCC=CCCO',), 27)
(5, ('CCC=CCCO',), ('CCC=CCC=O',), 1182)
(4, ('CCC=CCC=O',), ('CCC(C(=O)O)C(O)CC=O',), 184367)
(3, ('CCC(C(=O)O)C(O)CC=O',), ('CC=O', 'CCC(C=O)C(=O)O'), 137121)
(2, ('O=C(O)CC(=O)C(=O)O', 'CC=O'), ('CC(=O)C(O)(O)CC(=O)C(=O)O',), 728)
(2, ('CCC(C=O)C(=O)O',), ('CCCC=O',), 544)
(1, ('CC(=O)C(O)(O)CC(=O)C(=O)O',), ('CC(=O)C(=O)O', 'CC(=O)C(=O)O'), 21)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCC=CCCO',), 27)
(5, ('CCC=CCCO',), ('CCC=CCC=O',), 1182)
(4, ('CCC=CCC=O',), ('CCC(C(=O)O)C(O)CC=O',), 184367)
(3, ('CCC(C(=O)O)C(O)CC=O',), ('CC=O', 'CCC(C=O)C(=O)O'), 137121)
(2, ('O=C(O)CC(=O)C(=O)O', 'CC=O'), ('CC(=O)C(O)(O)CC(=O)C(=O)O',), 728)
(2, ('CCC(C=O)C(=O)O',), ('CCCC=O',), 544)
(1, ('CC(=O)C(O)(O)CC(=O)C(=O)O',), ('CC(=O)C(=O)O', 'CC(=O)C(=O)O'), 22)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCC=CCCO',), 27)
(5, ('CCC=CCCO',), ('CCC=CCC=O',), 1182)
(4, ('CCC=CCC=O',), ('CCC(C(=O)O)C(O)CC=O',), 184367)
(3, ('CCC(C(=O)O)C(O)CC=O',), ('CC=O', 'CCC(C=O)C(=O)O'), 137121)
(2, ('O=C(O)CC(=O)C(=O)O', 'CC=O'), ('CC(=O)C(O)(O)CC(=O)C(=O)O',), 728)
(2, ('CCC(C=O)C(=O)O',), ('CCCC=O',), 543)
(1, ('CC(=O)C(O)(O)CC(=O)C(=O)O',), ('CC(=O)C(=O)O', 'CC(=O)C(=O)O'), 21)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCC=CCCO',), 27)
(5, ('CCC=CCCO',), ('CCC=CCC=O',), 1182)
(4, ('CCC=CCC=O',), ('CCC(C(=O)O)C(O)CC=O',), 184367)
(3, ('CCC(C(=O)O)C(O)CC=O',), ('CC=O', 'CCC(C=O)C(=O)O'), 137121)
